constituency,gaeilge,Count Number,Date Of Election,Number Of Candidates,Number of Seats,Quota,Required Save Deposit,Seats Filled,seats,Spoiled,electorate,poll,Valid Poll,Constituency Number,abbr,party,sf,ff,fg,con_abbr,partycol,x,y
Carlow Kilkenny,Ceatharlach-Cill Chainnigh,10,08/02/2020,14,5,12274,3069,5,5,546,114343,74189,73643,1,CK,FF,23.75,37.29,21.73,CK,FF,230,300
Cavan Monaghan,An Cabhan-Muineachan,11,08/02/2020,13,5,12031,3008,5,5,695,110190,72878,72183,2,CM,SF,36.68,25.16,26.64,CK,FF,250,300
Clare,An Clar,10,08/02/2020,15,4,11900,2976,4,4,519,91120,60014,59495,3,CL,FF,15.11,34.04,22.48,CK,FF,230,320
Cork East,Corcaigh Thoir,8,08/02/2020,13,4,10909,2728,4,4,401,89998,54945,54544,4,CE,FF,23.08,26.47,19.61,CK,FF,250,320
Cork North Central,Corcaigh Thuaidh-Lar,14,08/02/2020,18,4,10356,2590,4,4,440,87473,52218,51778,5,CNC,SF,26.67,24.55,15.07,CK,FF,250,340
Cork North West,Corcaigh Thiar Thuaidh,5,08/02/2020,9,3,11593,2899,3,3,486,71685,46856,46370,6,CNW,FF,0,39.42,33.22,WX,FF,280,300
Cork South Central,Corcaigh Theas-Lar,8,08/02/2020,14,4,11429,2858,4,4,317,90916,57457,57140,7,CSC,FF,24.6,35.46,21.27,WX,FF,300,300
Cork South West,Corcaigh Thiar Theas,8,08/02/2020,12,3,11085,2772,3,3,288,69127,44626,44338,8,CSW,FF,10.77,23.32,18.93,WX,FF,280,320
Donegal,Dun na nGall,9,08/02/2020,13,5,12909,3228,5,5,647,125911,78099,77452,9,DG,SF,45.11,20.42,13.79,WX,FF,300,320
Dublin Central,Baile Atha Cliath Lair,9,08/02/2020,16,4,6288,1573,4,4,297,61998,31732,31435,11,DC,SF,35.7,10.27,15.11,WX,FF,280,340
Dublin Bay North,Cuan Bhaile Atha Cliath Thuaidh,14,08/02/2020,18,5,11935,2984,5,5,645,112047,72251,71606,13,DBN,SF,29.81,14.38,18.76,WD,SF,200,330
Dublin Fingal,Baile Atha Cliath - Fine Gall,12,08/02/2020,16,5,10574,2644,5,5,451,101045,63891,63440,14,DF,SF,24.89,21.49,14.96,WD,SF,180,350
Dublin North West,Baile Atha Cliath Thiar Thuaidh,6,08/02/2020,10,3,8097,2025,3,3,343,54885,32729,32386,15,DNW,SF,44.39,12.05,11.05,WD,SF,200,350
Dublin South Central,Baile Atha Cliath Theas-Lar,6,08/02/2020,13,4,8659,2165,4,4,515,79460,43806,43291,16,DSC,SF,39.3,11.05,11.73,WD,SF,220,350
Dublin Bay South,Cuan Bhaile Atha Cliath Theas,8,08/02/2020,15,4,7919,1980,4,4,268,80764,39859,39591,17,DBS,FG,16.07,13.83,27.72,TP,FF,150,260
Dublin Rathdown,Baile Atha Cliath-Rath an Duin,8,08/02/2020,11,3,10601,2651,3,3,251,67012,42654,42403,18,DR,FG,11.62,12.82,31.19,TP,FF,150,280
Dublin South West,Baile Atha Cliath Thiar Theas,11,08/02/2020,16,5,11261,2816,5,5,629,109517,68194,67565,19,DSW,SF,29.72,18.05,16.84,TP,FF,170,280
Dublin West,Baile Atha Thiar,6,08/02/2020,12,4,8726,2182,4,4,270,70337,43898,43628,20,DW,SF,28.55,15.8,23.72,TP,FF,170,300
Dun Laoghaire,Dun Laoghaire,8,08/02/2020,13,4,12459,3115,4,4,357,99811,62650,62293,21,DL,FG,9.64,15.9,33.4,TP,FF,170,320
Galway East,Gaillimh Thoir,8,08/02/2020,12,3,10631,2658,3,3,338,69233,42858,42520,22,GE,FG,16.72,25.15,29,CE,FF,120,310
Galway West,Gaillimh Thiar,13,08/02/2020,15,5,10057,2515,5,5,423,104825,60764,60341,23,GW,FF,14.03,22.7,18.05,CE,FF,140,310
Kerry,Ciarrai,8,08/02/2020,13,5,12945,3237,5,5,543,116885,78209,77666,24,KR,FF,20.26,20.67,18.37,CE,FF,140,330
Kildare North,Cill Dara Thuaidh,6,08/02/2020,12,4,10190,2548,4,4,382,81884,51327,50945,26,KN,FF,17.09,26.23,17.8,CE,FF,140,350
Laois-Offaly,Laois-Uibh Fhaili,11,08/02/2020,15,5,11571,2893,5,5,576,110839,69998,69422,27,LO,FF,23.99,31.88,17.26,CNC,SF,90,320
Limerick City,Cathair Luimnigh,9,08/02/2020,12,4,9226,2307,4,4,355,77643,46484,46129,28,LIC,FF,23.86,25.92,20.78,CNC,SF,90,340
Limerick County,Contae Luimnigh,6,08/02/2020,12,3,11523,2881,3,3,409,72165,46499,46090,29,LCO,FG,15.01,29.48,32.63,CNC,SF,110,340
Longford Westmeath,An Longfort-An Iarmhi,10,08/02/2020,15,4,11277,2820,4,4,500,94835,56883,56383,30,LW,FF,21.01,30.15,25.47,CNC,SF,110,360
Louth,Lu,10,08/02/2020,15,5,11778,2945,5,5,757,113128,71424,70667,31,LU,SF,42.02,13.72,15.31,CSC,FF,80,370
Mayo,Maigh Eo,7,08/02/2020,15,4,12871,3218,4,4,553,98165,64906,64353,32,MA,FG,22.74,24.14,39.51,CSC,FF,80,390
Meath East,An Mhi Thoir,7,08/02/2020,12,3,10487,2622,3,3,253,66507,42198,41945,34,ME,FG,24.37,19.02,28.3,CSC,FF,100,390
Sligo Leitrim,Sligeach-Liatroim,15,08/02/2020,19,4,12137,3035,4,4,489,97170,61169,60680,35,SL,FF,24.78,26.37,16.64,CSC,FF,120,390
Tipperary,Tiobraid Arann,9,08/02/2020,14,5,13632,3409,5,5,635,126781,82423,81788,36,TP,FF,12.23,17.43,13.61,CSW,FF,0,380
Waterford,Port  Lairge,7,08/02/2020,11,4,10752,2689,4,4,447,84978,54205,53758,38,WD,SF,38.26,17.3,16.52,CSW,FF,20,380
Meath West,An Mhi Thiar,6,08/02/2020,9,3,10377,2595,3,3,320,67982,41824,41504,39,MW,SF,30.48,16.24,24.74,CSW,FF,40,380
Wexford,Loch Garman,11,08/02/2020,15,5,12513,3129,5,5,549,116155,75622,75073,40,WX,FF,24.93,26.53,17.06,KR,FF,20,310
Wicklow,Cill Mhantain,15,08/02/2020,20,5,11887,2972,5,5,559,101332,71879,71320,41,WW,FG,24.25,13.94,25.78,KR,FF,0,330
Kildare South,Cill Dara Theas,8,08/02/2020,11,3,11816,2955,3,4,440,77719,47700,47260,187,KS,SF,21.49,20.12,17.07,KR,FF,20,330
Dublin Mid West,Baile Atha Cliath Thiar-Mean,9,08/02/2020,12,4,9091,2273,4,4,480,74506,45932,45452,643,DMW,SF,42.82,12.32,17.57,KR,FF,0,350
Roscommon Galway,Ros Comain-Gaillimh,6,08/02/2020,11,3,11404,2852,3,3,330,69598,45942,45612,996,RG,SF,17.55,17.32,11.98,KR,FF,20,350
,,,,,,,,,,,,,,,,,,,,CNW,FF,50,310
,,,,,,,,,,,,,,,,,,,,CNW,FF,50,330
,,,,,,,,,,,,,,,,,,,,CNW,FF,50,350
,,,,,,,,,,,,,,,,,,,,LIC,FF,80,230
,,,,,,,,,,,,,,,,,,,,LIC,FF,100,230
,,,,,,,,,,,,,,,,,,,,LIC,FF,120,230
,,,,,,,,,,,,,,,,,,,,LIC,FF,120,250
,,,,,,,,,,,,,,,,,,,,LCO,FG,70,260
,,,,,,,,,,,,,,,,,,,,LCO,FG,90,260
,,,,,,,,,,,,,,,,,,,,LCO,FG,70,280
,,,,,,,,,,,,,,,,,,,,LO,FF,180,210
,,,,,,,,,,,,,,,,,,,,LO,FF,180,230
,,,,,,,,,,,,,,,,,,,,LO,FF,200,230
,,,,,,,,,,,,,,,,,,,,LO,FF,180,250
,,,,,,,,,,,,,,,,,,,,LO,FF,200,250
,,,,,,,,,,,,,,,,,,,,KS,SF,230,230
,,,,,,,,,,,,,,,,,,,,KS,SF,230,250
,,,,,,,,,,,,,,,,,,,,KS,SF,250,250
,,,,,,,,,,,,,,,,,,,,KS,SF,250,270
,,,,,,,,,,,,,,,,,,,,KN,FF,260,200
,,,,,,,,,,,,,,,,,,,,KN,FF,280,200
,,,,,,,,,,,,,,,,,,,,KN,FF,260,220
,,,,,,,,,,,,,,,,,,,,KN,FF,280,220
,,,,,,,,,,,,,,,,,,,,WW,FG,310,230
,,,,,,,,,,,,,,,,,,,,WW,FG,290,250
,,,,,,,,,,,,,,,,,,,,WW,FG,310,250
,,,,,,,,,,,,,,,,,,,,WW,FG,290,270
,,,,,,,,,,,,,,,,,,,,WW,FG,310,270
,,,,,,,,,,,,,,,,,,,,LW,FF,180,140
,,,,,,,,,,,,,,,,,,,,LW,FF,200,140
,,,,,,,,,,,,,,,,,,,,LW,FF,200,160
,,,,,,,,,,,,,,,,,,,,LW,FF,200,180
,,,,,,,,,,,,,,,,,,,,GE,FG,120,170
,,,,,,,,,,,,,,,,,,,,GE,FG,140,170
,,,,,,,,,,,,,,,,,,,,GE,FG,140,190
,,,,,,,,,,,,,,,,,,,,CL,FF,50,200
,,,,,,,,,,,,,,,,,,,,CL,FF,70,200
,,,,,,,,,,,,,,,,,,,,CL,FF,90,200
,,,,,,,,,,,,,,,,,,,,CL,FF,110,200
,,,,,,,,,,,,,,,,,,,,ME,FG,260,140
,,,,,,,,,,,,,,,,,,,,ME,FG,280,140
,,,,,,,,,,,,,,,,,,,,ME,FG,280,160
,,,,,,,,,,,,,,,,,,,,MW,SF,230,170
,,,,,,,,,,,,,,,,,,,,MW,SF,250,170
,,,,,,,,,,,,,,,,,,,,MW,SF,230,190
,,,,,,,,,,,,,,,,,,,,RG,SF,130,120
,,,,,,,,,,,,,,,,,,,,RG,SF,130,140
,,,,,,,,,,,,,,,,,,,,RG,SF,150,140
,,,,,,,,,,,,,,,,,,,,GW,FF,30,130
,,,,,,,,,,,,,,,,,,,,GW,FF,30,150
,,,,,,,,,,,,,,,,,,,,GW,FF,50,150
,,,,,,,,,,,,,,,,,,,,GW,FF,70,150
,,,,,,,,,,,,,,,,,,,,GW,FF,90,150
,,,,,,,,,,,,,,,,,,,,SL,FF,110,70
,,,,,,,,,,,,,,,,,,,,SL,FF,90,90
,,,,,,,,,,,,,,,,,,,,SL,FF,110,90
,,,,,,,,,,,,,,,,,,,,SL,FF,130,90
,,,,,,,,,,,,,,,,,,,,MA,FG,60,100
,,,,,,,,,,,,,,,,,,,,MA,FG,60,120
,,,,,,,,,,,,,,,,,,,,MA,FG,80,120
,,,,,,,,,,,,,,,,,,,,MA,FG,100,120
,,,,,,,,,,,,,,,,,,,,CM,SF,180,70
,,,,,,,,,,,,,,,,,,,,CM,SF,160,90
,,,,,,,,,,,,,,,,,,,,CM,SF,180,90
,,,,,,,,,,,,,,,,,,,,CM,SF,200,90
,,,,,,,,,,,,,,,,,,,,CM,SF,200,110
,,,,,,,,,,,,,,,,,,,,LU,SF,250,70
,,,,,,,,,,,,,,,,,,,,LU,SF,230,90
,,,,,,,,,,,,,,,,,,,,LU,SF,250,90
,,,,,,,,,,,,,,,,,,,,LU,SF,270,90
,,,,,,,,,,,,,,,,,,,,LU,SF,270,110
,,,,,,,,,,,,,,,,,,,,DG,SF,130,0
,,,,,,,,,,,,,,,,,,,,DG,SF,110,20
,,,,,,,,,,,,,,,,,,,,DG,SF,130,20
,,,,,,,,,,,,,,,,,,,,DG,SF,110,40
,,,,,,,,,,,,,,,,,,,,DG,SF,130,40
,,,,,,,,,,,,,,,,,,,,DF,SF,440,60
,,,,,,,,,,,,,,,,,,,,DF,SF,440,80
,,,,,,,,,,,,,,,,,,,,DF,SF,460,80
,,,,,,,,,,,,,,,,,,,,DF,SF,440,100
,,,,,,,,,,,,,,,,,,,,DF,SF,460,100
,,,,,,,,,,,,,,,,,,,,DW,SF,410,130
,,,,,,,,,,,,,,,,,,,,DW,SF,410,150
,,,,,,,,,,,,,,,,,,,,DW,SF,390,170
,,,,,,,,,,,,,,,,,,,,DW,SF,410,170
,,,,,,,,,,,,,,,,,,,,DNW,SF,440,130
,,,,,,,,,,,,,,,,,,,,DNW,SF,460,130
,,,,,,,,,,,,,,,,,,,,DNW,SF,440,150
,,,,,,,,,,,,,,,,,,,,DBN,SF,490,140
,,,,,,,,,,,,,,,,,,,,DBN,SF,510,140
,,,,,,,,,,,,,,,,,,,,DBN,SF,470,160
,,,,,,,,,,,,,,,,,,,,DBN,SF,490,160
,,,,,,,,,,,,,,,,,,,,DBN,SF,510,160
,,,,,,,,,,,,,,,,,,,,DC,SF,440,190
,,,,,,,,,,,,,,,,,,,,DC,SF,460,190
,,,,,,,,,,,,,,,,,,,,DC,SF,480,190
,,,,,,,,,,,,,,,,,,,,DC,SF,500,190
,,,,,,,,,,,,,,,,,,,,DSC,SF,420,220
,,,,,,,,,,,,,,,,,,,,DSC,SF,440,220
,,,,,,,,,,,,,,,,,,,,DSC,SF,420,240
,,,,,,,,,,,,,,,,,,,,DSC,SF,440,240
,,,,,,,,,,,,,,,,,,,,DBS,FG,470,220
,,,,,,,,,,,,,,,,,,,,DBS,FG,490,220
,,,,,,,,,,,,,,,,,,,,DBS,FG,470,240
,,,,,,,,,,,,,,,,,,,,DBS,FG,490,240
,,,,,,,,,,,,,,,,,,,,DMW,SF,390,200
,,,,,,,,,,,,,,,,,,,,DMW,SF,390,220
,,,,,,,,,,,,,,,,,,,,DMW,SF,390,240
,,,,,,,,,,,,,,,,,,,,DMW,SF,390,260
,,,,,,,,,,,,,,,,,,,,DSW,SF,420,270
,,,,,,,,,,,,,,,,,,,,DSW,SF,440,270
,,,,,,,,,,,,,,,,,,,,DSW,SF,420,290
,,,,,,,,,,,,,,,,,,,,DSW,SF,440,290
,,,,,,,,,,,,,,,,,,,,DSW,SF,440,310
,,,,,,,,,,,,,,,,,,,,DR,FG,470,270
,,,,,,,,,,,,,,,,,,,,DR,FG,470,290
,,,,,,,,,,,,,,,,,,,,DR,FG,470,310
,,,,,,,,,,,,,,,,,,,,DL,FG,500,270
,,,,,,,,,,,,,,,,,,,,DL,FG,520,270
,,,,,,,,,,,,,,,,,,,,DL,FG,500,290
,,,,,,,,,,,,,,,,,,,,DL,FG,520,290
